Name,Admission_Number,Book_ID,Book_Title,Issue_Date,Return_Date,Days_Due
Rohan Gupta 43,2024PE9460,CS087,Discrete Mathematics (Ed 11),2026-02-01,2026-02-07,0
Vihaan Gupta 97,2024PE6636,CS020,Artificial Intelligence: A Modern Approach (Ed 3),2026-02-19,2026-03-20,15
Ananya Joshi,2023PE6150,IT007,Software Engineering (Ed 2),2026-03-17,2026-04-07,7
Aarav Joshi 69,2023PE7730,FI018,Advanced Engineering Mathematics (Ed 3),2026-02-01,2026-02-13,0
Kiara Mehta,2022PE1141,IT094,Cryptography and Network Security (Ed 16),2026-02-20,2026-03-22,16
Ishaan Nair 89,2022PE3804,AU046,Internal Combustion Engines (Ed 12),2026-02-15,2026-03-08,7
Isha Sharma,2022PE5499,AU014,Internal Combustion Engines (Ed 4),2026-02-24,2026-03-01,0
Arjun Deshmukh 24,2024PE5995,IT067,Software Engineering (Ed 12),2026-02-13,2026-03-04,5
Aditya Joshi,2024PE8755,EC083,VLSI Design (Ed 14),2026-02-09,2026-03-11,16
Diya Kulkarni 52,2022PE5213,EC032,Microprocessor Architecture (Ed 6),2026-03-05,2026-03-25,6
Rohan Mehta 56,2024PE1090,CS093,Database System Concepts (Ed 12),2026-03-06,2026-03-27,7
Kiara Nair 32,2024PE6653,EC092,Microprocessor Architecture (Ed 16),2026-03-17,2026-03-30,0
Kiara Gupta,2024PE7088,FI083,Engineering Physics (Ed 11),2026-02-26,2026-03-22,10
Vihaan Gupta,2022PE5333,IT066,The Complete Reference Java (Ed 11),2026-02-04,2026-03-05,15
Arjun Gupta,2023PE6637,EC037,Digital Design (Ed 7),2026-03-13,2026-04-02,6
Aarav Sharma 21,2023PE8370,EC096,Control Systems Engineering (Ed 16),2026-02-02,2026-02-22,6
Tanvi Deshmukh 41,2022PE2358,ME018,Theory of Machines (Ed 4),2026-01-30,2026-02-23,10
Vihaan Nair,2023PE8074,EX027,Antenna Theory (Ed 5),2026-02-02,2026-02-09,0
Sanya Joshi,2024PE5913,IT031,Software Engineering (Ed 6),2026-02-01,2026-02-20,5
Tanvi Mehta,2022PE5334,CS058,Operating System Concepts (Ed 8),2026-02-22,2026-03-10,2
Vihaan Verma 69,2023PE6649,CS031,Discrete Mathematics (Ed 4),2026-02-12,2026-03-11,13
Ananya Iyer,2022PE5931,EX070,Microwave Engineering (Ed 12),2026-02-28,2026-03-23,9
Diya Sharma 81,2024PE9764,FI098,Advanced Engineering Mathematics (Ed 13),2026-03-02,2026-03-08,0
Tanvi Deshmukh 25,2024PE6524,ME049,Strength of Materials (Ed 10),2026-02-12,2026-03-03,5
Aditya Nair,2023PE8918,CS051,Computer Networks (Ed 7),2026-03-09,2026-03-27,4
Aarav Iyer,2024PE1030,EC025,Digital Design (Ed 5),2026-03-04,2026-03-18,0
Ishaan Nair 89,2022PE3804,IT024,The Complete Reference Java (Ed 4),2026-02-26,2026-03-27,15
Aarav Mehta,2024PE1934,EX059,Optical Fiber Communications (Ed 10),2026-02-16,2026-02-24,0
Isha Sharma,2022PE5499,IT007,Software Engineering (Ed 2),2026-03-17,2026-03-23,0
Arjun Deshmukh,2024PE5958,EX082,Microwave Engineering (Ed 14),2026-02-07,2026-02-18,0
Aditya Joshi 3,2023PE8364,ME033,Theory of Machines (Ed 7),2026-03-01,2026-03-13,0
Kiara Kulkarni 28,2023PE8187,FI096,Engineering Graphics (Ed 12),2026-02-27,2026-03-29,16
Vihaan Verma 69,2023PE6649,IT094,Cryptography and Network Security (Ed 16),2026-03-04,2026-03-31,13
Rohan Deshmukh,2022PE5607,EX086,Digital Communications (Ed 15),2026-02-16,2026-03-05,3
Vihaan Mehta 27,2023PE9640,CS052,Artificial Intelligence: A Modern Approach (Ed 7),2026-03-02,2026-03-24,8
Aarav Joshi 3,2023PE1952,AU033,Automotive Mechanics (Ed 9),2026-02-28,2026-03-07,0
Diya Gupta 61,2024PE6356,CS004,Artificial Intelligence: A Modern Approach (Ed 1),2026-02-26,2026-03-17,5
Arjun Patil,2024PE3894,FI041,Higher Engineering Mathematics (Ed 6),2026-03-08,2026-03-29,7
Arjun Iyer,2022PE5160,IT015,Web Technologies (Ed 3),2026-02-18,2026-03-04,0
Diya Mehta 50,2024PE1666,EC012,Control Systems Engineering (Ed 2),2026-03-19,2026-04-12,10
Tanvi Mehta 2,2023PE8436,AU041,Automotive Mechanics (Ed 11),2026-02-12,2026-02-28,2
Diya Kulkarni 93,2023PE6595,FI032,Engineering Graphics (Ed 4),2026-02-04,2026-02-12,0
Vihaan Verma 69,2023PE6649,IT082,Cryptography and Network Security (Ed 14),2026-03-02,2026-03-20,4
Isha Patil,2023PE3208,IT049,Software Engineering (Ed 9),2026-03-08,2026-03-19,0
Ishaan Deshmukh 2,2024PE9291,CS002,Operating System Concepts (Ed 1),2026-02-06,2026-03-03,11
Tanvi Kulkarni 34,2023PE8564,CS008,Speech and Language Processing (Ed 1),2026-03-16,2026-03-30,0
Sanya Sharma,2023PE2446,EX078,Wireless Communications (Ed 13),2026-02-05,2026-03-07,16
Kiara Deshmukh,2024PE9834,FI069,Engineering Mechanics (Ed 9),2026-02-08,2026-03-08,14
Aarav Patil 14,2024PE3666,AU039,Vehicle Dynamics (Ed 10),2026-01-26,2026-02-09,0
Arjun Patil,2024PE3894,CS090,Operating System Concepts (Ed 12),2026-03-03,2026-03-31,14
Ishaan Deshmukh 21,2024PE7519,CS089,Introduction to Algorithms (Ed 12),2026-02-06,2026-03-05,13
Tanvi Joshi,2024PE4954,CS054,Compilers: Principles (Ed 7),2026-01-31,2026-03-01,15
Ishaan Nair,2024PE9817,EX036,Wireless Communications (Ed 6),2026-03-04,2026-03-26,8
Tanvi Patil 12,2022PE3542,EC010,Embedded Systems (Ed 2),2026-03-03,2026-03-26,9
Diya Mehta 41,2023PE1482,FI021,Engineering Mechanics (Ed 3),2026-02-21,2026-03-14,7
Isha Patil,2023PE3208,CS063,Discrete Mathematics (Ed 8),2026-03-01,2026-03-12,0
Tanvi Patil,2024PE5622,EX043,Principles of Communication Systems (Ed 8),2026-03-14,2026-03-23,0
Aditya Gupta,2024PE4098,IT009,Web Technologies (Ed 2),2026-01-31,2026-02-25,11
Ishaan Verma 8,2023PE1338,IT069,Web Technologies (Ed 12),2026-01-27,2026-02-20,10
Aditya Kulkarni 66,2024PE7300,EX049,Principles of Communication Systems (Ed 9),2026-03-07,2026-03-30,9
Vihaan Deshmukh 20,2024PE9335,FI036,Applied Chemistry (Ed 5),2026-03-15,2026-03-29,0
Aditya Kulkarni 66,2024PE7300,ME030,Heat and Mass Transfer (Ed 6),2026-02-12,2026-03-12,14
Diya Kulkarni 52,2022PE5213,ME035,Heat and Mass Transfer (Ed 7),2026-03-02,2026-03-25,9
Tanvi Nair 77,2022PE8417,FI052,Applied Chemistry (Ed 7),2026-02-10,2026-02-23,0
Sanya Mehta 17,2022PE7829,AU007,Vehicle Dynamics (Ed 2),2026-02-07,2026-03-05,12
Ananya Kulkarni 58,2022PE6909,EC051,Signals and Systems (Ed 9),2026-02-06,2026-03-08,16
Rohan Mehta,2022PE3378,FI036,Applied Chemistry (Ed 5),2026-02-15,2026-03-15,14
Ananya Patil,2022PE6915,FI001,Higher Engineering Mathematics (Ed 1),2026-03-13,2026-04-08,12
Aarav Kulkarni 93,2023PE4999,IT052,Cryptography and Network Security (Ed 9),2026-02-15,2026-02-27,0
Aditya Sharma 19,2023PE9780,EC046,Embedded Systems (Ed 8),2026-02-16,2026-03-14,12
Ananya Iyer 32,2022PE9858,EX029,Optical Fiber Communications (Ed 5),2026-02-27,2026-03-09,0
Isha Mehta 32,2022PE3243,FI079,Programming in ANSI C (Ed 10),2026-02-03,2026-03-03,14
Ananya Sharma 15,2023PE4062,EX097,Principles of Communication Systems (Ed 17),2026-02-05,2026-03-03,12
Aarav Mehta,2024PE1934,EX086,Digital Communications (Ed 15),2026-03-10,2026-04-07,14
Ishaan Verma,2024PE6830,IT085,Software Engineering (Ed 15),2026-03-18,2026-03-30,0
Sanya Mehta 17,2022PE7829,FI051,Engineering Physics (Ed 7),2026-01-30,2026-02-22,9
Isha Deshmukh,2024PE3081,EX095,Optical Fiber Communications (Ed 16),2026-03-16,2026-04-03,4
Kiara Patil 26,2022PE7093,FI058,Advanced Engineering Mathematics (Ed 8),2026-02-26,2026-03-07,0
Diya Patil 2,2023PE8033,FI063,Programming in ANSI C (Ed 8),2026-03-09,2026-03-30,7
Vihaan Gupta,2022PE5333,IT054,The Complete Reference Java (Ed 9),2026-02-17,2026-03-05,2
Diya Mehta 14,2024PE7183,CS005,Database System Concepts (Ed 1),2026-02-24,2026-03-20,10
Rohan Mehta 30,2023PE2219,ME015,Heat and Mass Transfer (Ed 3),2026-02-15,2026-03-17,16
Aarav Kulkarni 63,2024PE1018,EC081,Signals and Systems (Ed 14),2026-03-12,2026-03-19,0
Tanvi Mehta,2022PE5334,FI096,Engineering Graphics (Ed 12),2026-03-15,2026-03-25,0
Aditya Verma,2022PE7949,EX040,Microwave Engineering (Ed 7),2026-02-18,2026-02-23,0
Vihaan Nair 34,2024PE8116,EX020,Digital Communications (Ed 4),2026-02-28,2026-03-17,3
Diya Gupta 81,2024PE8935,EC043,Digital Design (Ed 8),2026-03-01,2026-03-12,0
Vihaan Joshi 58,2023PE7336,EX080,Digital Communications (Ed 14),2026-03-20,2026-04-03,0
Arjun Gupta 32,2024PE3537,FI035,Engineering Physics (Ed 5),2026-02-06,2026-03-08,16
Ananya Joshi,2023PE6150,EC071,VLSI Design (Ed 12),2026-02-14,2026-03-13,13
Aditya Nair 73,2024PE8203,AU050,Internal Combustion Engines (Ed 13),2026-03-06,2026-03-16,0
Rohan Mehta 30,2023PE2219,EC047,VLSI Design (Ed 8),2026-03-11,2026-03-16,0
Rohan Verma 15,2022PE7221,AU015,Vehicle Dynamics (Ed 4),2026-03-06,2026-04-03,14
Kiara Sharma 78,2022PE5220,EC047,VLSI Design (Ed 8),2026-02-12,2026-02-25,0
Diya Nair 60,2024PE3901,IT039,Web Technologies (Ed 7),2026-02-12,2026-02-19,0
Isha Joshi 42,2022PE9995,IT090,The Complete Reference Java (Ed 15),2026-02-12,2026-03-07,9
Aditya Nair,2023PE8918,FI060,Applied Chemistry (Ed 8),2026-03-13,2026-04-09,13
Diya Kulkarni 58,2024PE9288,IT033,Web Technologies (Ed 6),2026-02-26,2026-03-12,0
Rohan Iyer 96,2023PE4856,IT059,Big Data Analytics (Ed 10),2026-02-02,2026-02-15,0
Ananya Deshmukh,2024PE3816,EC059,VLSI Design (Ed 10),2026-02-07,2026-02-12,0
Rohan Sharma,2022PE2385,AU044,Automobile Engineering (Ed 11),2026-03-10,2026-03-19,0
Ananya Verma,2024PE6005,EC025,Digital Design (Ed 5),2026-02-22,2026-03-13,5
Rohan Joshi,2023PE6992,CS082,Operating System Concepts (Ed 11),2026-02-04,2026-02-13,0
Isha Joshi,2024PE8564,CS011,Computer Networks (Ed 2),2026-02-20,2026-03-03,0
Kiara Iyer 31,2023PE4525,EC033,Signals and Systems (Ed 6),2026-02-28,2026-03-10,0
Kiara Iyer 31,2023PE4525,FI038,Basic Electrical Engineering (Ed 5),2026-03-18,2026-04-09,8
Kiara Mehta 98,2022PE5690,EC012,Control Systems Engineering (Ed 2),2026-03-09,2026-03-18,0
Aditya Deshmukh,2023PE2386,AU001,Automotive Mechanics (Ed 1),2026-01-27,2026-02-25,15
Aarav Deshmukh,2024PE3765,EC086,Microprocessor Architecture (Ed 15),2026-02-20,2026-03-12,6
Tanvi Kulkarni,2024PE5694,EX036,Wireless Communications (Ed 6),2026-02-13,2026-03-01,2
Aditya Patil,2023PE5605,CS081,Introduction to Algorithms (Ed 11),2026-02-24,2026-03-03,0
Ananya Deshmukh 82,2023PE6332,ME005,Heat and Mass Transfer (Ed 1),2026-03-15,2026-03-22,0
Arjun Verma,2023PE9379,EC018,Control Systems Engineering (Ed 3),2026-01-29,2026-02-24,12
Ananya Joshi 77,2024PE5032,AU032,Automobile Engineering (Ed 8),2026-02-20,2026-03-08,2
Kiara Verma,2023PE7115,FI004,Applied Chemistry (Ed 1),2026-01-25,2026-02-03,0
Rohan Sharma,2022PE2385,FI072,Engineering Graphics (Ed 9),2026-03-17,2026-03-25,0
Sanya Mehta 17,2022PE7829,EX095,Optical Fiber Communications (Ed 16),2026-02-14,2026-02-27,0
Rohan Sharma 87,2024PE1567,IT061,Software Engineering (Ed 11),2026-01-29,2026-02-18,6
Aditya Sharma 78,2024PE2224,IT087,Web Technologies (Ed 15),2026-03-03,2026-04-02,16
Diya Mehta 41,2023PE1482,FI032,Engineering Graphics (Ed 4),2026-03-17,2026-03-31,0
Rohan Patil 83,2022PE8007,EX018,Wireless Communications (Ed 3),2026-03-01,2026-03-23,8
Isha Mehta 32,2022PE3243,CS041,Introduction to Algorithms (Ed 6),2026-03-06,2026-03-22,2
Tanvi Nair 16,2022PE5319,EX077,Optical Fiber Communications (Ed 13),2026-02-10,2026-02-26,2
Rohan Joshi,2023PE6992,EX011,Optical Fiber Communications (Ed 2),2026-01-25,2026-02-10,2
Diya Deshmukh,2023PE2382,EX078,Wireless Communications (Ed 13),2026-03-10,2026-04-09,16
Isha Verma,2024PE5786,IT049,Software Engineering (Ed 9),2026-03-11,2026-04-07,13
Tanvi Kulkarni 49,2023PE3069,EC087,Signals and Systems (Ed 15),2026-02-17,2026-02-23,0
Diya Nair 60,2024PE3901,EX051,Antenna Theory (Ed 9),2026-02-26,2026-03-08,0
Diya Iyer,2024PE6608,CS021,Database System Concepts (Ed 3),2026-02-26,2026-03-10,0
Rohan Sharma 32,2023PE4496,EX045,Antenna Theory (Ed 8),2026-03-19,2026-04-05,3
Vihaan Gupta 97,2024PE6636,EX045,Antenna Theory (Ed 8),2026-02-21,2026-03-10,3
Isha Iyer,2023PE2125,IT054,The Complete Reference Java (Ed 9),2026-03-02,2026-03-25,9
Isha Sharma,2022PE5499,EC099,Signals and Systems (Ed 17),2026-02-28,2026-03-18,4
Ishaan Sharma 96,2023PE8796,ME005,Heat and Mass Transfer (Ed 1),2026-03-07,2026-03-21,0
Diya Patil 24,2022PE9083,CS028,Artificial Intelligence: A Modern Approach (Ed 4),2026-03-15,2026-04-05,7
Rohan Mehta,2022PE3378,EX074,Digital Communications (Ed 13),2026-02-13,2026-02-26,0
Aarav Kulkarni,2023PE3838,IT066,The Complete Reference Java (Ed 11),2026-02-20,2026-03-21,15
Diya Sharma,2023PE2390,IT042,The Complete Reference Java (Ed 7),2026-02-13,2026-02-19,0
Ishaan Nair 89,2022PE3804,AU040,Automobile Engineering (Ed 10),2026-01-27,2026-02-10,0
Aditya Mehta,2022PE1842,FI068,Applied Chemistry (Ed 9),2026-03-21,2026-04-18,14
Tanvi Nair,2022PE6147,EC070,Embedded Systems (Ed 12),2026-02-07,2026-03-01,8
Diya Joshi,2023PE6234,EC057,Signals and Systems (Ed 10),2026-02-18,2026-03-20,16
Isha Deshmukh 14,2023PE8998,FI038,Basic Electrical Engineering (Ed 5),2026-03-18,2026-04-08,7
Isha Deshmukh 12,2022PE7619,IT009,Web Technologies (Ed 2),2026-02-18,2026-03-17,13
Aditya Joshi,2024PE8755,EC073,Digital Design (Ed 13),2026-03-02,2026-03-10,0
Kiara Joshi,2024PE1004,EC081,Signals and Systems (Ed 14),2026-01-31,2026-02-26,12
Ishaan Joshi 82,2024PE1205,FI043,Engineering Physics (Ed 6),2026-02-18,2026-03-20,16
Diya Gupta 81,2024PE8935,FI047,Programming in ANSI C (Ed 6),2026-03-09,2026-04-07,15
Aarav Deshmukh 88,2022PE8462,FI079,Programming in ANSI C (Ed 10),2026-02-18,2026-02-26,0
Aarav Kulkarni 54,2022PE7814,EC080,Microprocessor Architecture (Ed 14),2026-02-10,2026-03-09,13
Aarav Gupta,2024PE3779,FI094,Basic Electrical Engineering (Ed 12),2026-02-27,2026-03-12,0
Aditya Kulkarni,2024PE5084,EC034,Embedded Systems (Ed 6),2026-02-12,2026-02-24,0
Vihaan Verma,2024PE6948,IT045,Web Technologies (Ed 8),2026-02-11,2026-02-27,2
Rohan Iyer,2023PE8528,EC093,Signals and Systems (Ed 16),2026-02-21,2026-03-22,15
Vihaan Mehta 27,2023PE9640,EX081,Antenna Theory (Ed 14),2026-02-03,2026-02-18,1
Diya Mehta 50,2024PE1666,FI009,Higher Engineering Mathematics (Ed 2),2026-01-25,2026-02-14,6
Diya Kulkarni,2023PE9521,IT089,Big Data Analytics (Ed 15),2026-02-10,2026-03-05,9
Tanvi Gupta,2024PE6792,FI091,Engineering Physics (Ed 12),2026-01-31,2026-03-01,15
Kiara Gupta,2024PE7088,FI029,Engineering Mechanics (Ed 4),2026-02-10,2026-02-22,0
Diya Nair 44,2022PE5739,IT047,Big Data Analytics (Ed 8),2026-02-16,2026-03-10,8
Diya Kulkarni 52,2022PE5213,EX100,Microwave Engineering (Ed 17),2026-02-11,2026-02-16,0
Rohan Mehta 56,2024PE1090,EC015,Signals and Systems (Ed 3),2026-03-19,2026-03-27,0
Isha Verma,2024PE5786,CS041,Introduction to Algorithms (Ed 6),2026-03-15,2026-03-24,0
Ishaan Nair 89,2022PE3804,CS053,Database System Concepts (Ed 7),2026-03-15,2026-04-02,4
Vihaan Mehta 52,2024PE7288,EC090,Control Systems Engineering (Ed 15),2026-02-28,2026-03-28,14
Ananya Joshi 77,2024PE5032,ME040,Heat and Mass Transfer (Ed 8),2026-02-09,2026-03-09,14
Aarav Verma,2024PE4373,CS022,Compilers: Principles (Ed 3),2026-02-24,2026-03-12,2
Isha Mehta 46,2024PE5456,IT056,Cloud Computing (Ed 10),2026-02-25,2026-03-18,7
Ishaan Verma,2024PE6830,EX017,Optical Fiber Communications (Ed 3),2026-03-18,2026-04-07,6
Ananya Verma 34,2023PE9669,CS047,Discrete Mathematics (Ed 6),2026-02-05,2026-02-10,0
Aarav Patil 58,2022PE9317,EX048,Wireless Communications (Ed 8),2026-03-19,2026-04-05,3
Aarav Patil 58,2022PE9317,EX019,Principles of Communication Systems (Ed 4),2026-02-16,2026-03-16,14
Rohan Joshi 95,2022PE6438,EC060,Control Systems Engineering (Ed 10),2026-03-01,2026-03-21,6
Isha Verma 93,2023PE5021,IT017,Big Data Analytics (Ed 3),2026-03-02,2026-03-26,10
Arjun Deshmukh 24,2024PE5995,CS063,Discrete Mathematics (Ed 8),2026-03-05,2026-03-13,0
Aditya Mehta,2022PE1842,FI008,Engineering Graphics (Ed 1),2026-03-09,2026-03-17,0
Ananya Iyer,2022PE5931,IT010,Cryptography and Network Security (Ed 2),2026-03-18,2026-04-07,6
Tanvi Patil 12,2022PE3542,IT048,The Complete Reference Java (Ed 8),2026-01-25,2026-02-13,5
Vihaan Deshmukh,2024PE6337,EX094,Microwave Engineering (Ed 16),2026-02-07,2026-03-03,10
Ishaan Iyer,2024PE1641,EX018,Wireless Communications (Ed 3),2026-02-18,2026-03-15,11
Isha Iyer 7,2024PE1557,IT028,Cryptography and Network Security (Ed 5),2026-02-24,2026-03-26,16
Aditya Joshi,2024PE8755,EX050,Digital Communications (Ed 9),2026-02-03,2026-02-18,1
Ishaan Joshi,2022PE7711,AU005,Automotive Mechanics (Ed 2),2026-02-15,2026-03-09,8
Arjun Deshmukh,2024PE5958,AU035,Vehicle Dynamics (Ed 9),2026-03-15,2026-04-13,15
Tanvi Iyer,2023PE4668,EX004,Microwave Engineering (Ed 1),2026-02-28,2026-03-09,0
Tanvi Deshmukh,2023PE5983,IT047,Big Data Analytics (Ed 8),2026-02-16,2026-03-06,4
Diya Sharma,2023PE2390,CS063,Discrete Mathematics (Ed 8),2026-03-16,2026-03-31,1
Arjun Gupta 32,2024PE3537,EC011,VLSI Design (Ed 2),2026-02-19,2026-03-10,5
Ananya Iyer 32,2022PE9858,IT014,Cloud Computing (Ed 3),2026-02-07,2026-02-16,0
Ishaan Deshmukh 3,2023PE3008,CS068,Artificial Intelligence: A Modern Approach (Ed 9),2026-03-20,2026-04-11,8
Sanya Patil,2024PE8788,CS072,Speech and Language Processing (Ed 9),2026-03-18,2026-04-02,1
Rohan Joshi 95,2022PE6438,EC052,Embedded Systems (Ed 9),2026-03-13,2026-04-03,7
Diya Joshi,2023PE6234,AU012,Automobile Engineering (Ed 3),2026-02-13,2026-03-06,7
Aditya Gupta,2024PE4098,ME028,Theory of Machines (Ed 6),2026-02-11,2026-03-02,5
Aditya Mehta 88,2022PE2960,IT068,Cloud Computing (Ed 12),2026-02-24,2026-03-22,12
Aditya Sharma 66,2023PE8974,ME044,Strength of Materials (Ed 9),2026-02-21,2026-03-06,0
Diya Nair 60,2024PE3901,CS076,Artificial Intelligence: A Modern Approach (Ed 10),2026-02-20,2026-02-25,0
Aditya Kulkarni,2024PE5084,CS018,Operating System Concepts (Ed 3),2026-03-06,2026-03-22,2
Aarav Sharma 83,2023PE1183,ME011,Thermodynamics: An Engineering Approach (Ed 3),2026-02-04,2026-02-17,0
Vihaan Deshmukh,2024PE6337,IT029,Big Data Analytics (Ed 5),2026-03-05,2026-03-12,0
