Name,Admission_Number,Book_ID,Book_Title,Issue_Date,Return_Date,Days_Due
Kiara Patil,2022PE8522,CS014,Compilers: Principles (Ed 2),2026-02-05,2026-02-18,0
Vihaan Deshmukh,2024PE6337,CS016,Speech and Language Processing (Ed 2),2026-02-06,2026-02-13,0
Vihaan Gupta 97,2024PE6636,CS079,Discrete Mathematics (Ed 10),2026-03-08,2026-03-25,3
Isha Deshmukh 14,2023PE8998,FI045,Engineering Mechanics (Ed 6),2026-02-01,2026-02-24,9
Rohan Gupta 43,2024PE9460,EC057,Signals and Systems (Ed 10),2026-02-17,2026-02-26,0
Arjun Joshi 67,2023PE4483,ME040,Heat and Mass Transfer (Ed 8),2026-03-14,2026-04-12,15
Rohan Joshi,2023PE6992,FI085,Engineering Mechanics (Ed 11),2026-03-10,2026-04-06,13
Aditya Mehta 88,2022PE2960,ME007,Fluid Mechanics (Ed 2),2026-02-09,2026-03-06,11
Aditya Deshmukh 82,2023PE4908,EC066,Control Systems Engineering (Ed 11),2026-02-27,2026-03-10,0
Tanvi Iyer,2023PE4668,IT079,Software Engineering (Ed 14),2026-02-06,2026-02-21,1
Arjun Verma,2023PE9379,IT030,The Complete Reference Java (Ed 5),2026-02-23,2026-03-17,8
Rohan Kulkarni,2022PE5131,EX077,Optical Fiber Communications (Ed 13),2026-02-16,2026-03-10,8
Arjun Iyer 16,2022PE8576,IT097,Software Engineering (Ed 17),2026-03-19,2026-03-30,0
Ananya Patil,2022PE6915,IT027,Web Technologies (Ed 5),2026-02-10,2026-02-18,0
Vihaan Kulkarni,2022PE2154,CS077,Database System Concepts (Ed 10),2026-02-05,2026-02-15,0
Sanya Deshmukh,2024PE5035,FI084,Applied Chemistry (Ed 11),2026-02-19,2026-03-04,0
Rohan Patil 83,2022PE8007,CS042,Operating System Concepts (Ed 6),2026-03-18,2026-04-15,14
Diya Mehta 60,2023PE8454,EC045,Signals and Systems (Ed 8),2026-03-12,2026-03-30,4
Diya Joshi,2023PE6234,IT087,Web Technologies (Ed 15),2026-02-18,2026-02-25,0
Aarav Sharma 72,2024PE4772,CS031,Discrete Mathematics (Ed 4),2026-03-05,2026-03-30,11
Sanya Mehta 17,2022PE7829,FI040,Engineering Graphics (Ed 5),2026-02-28,2026-03-15,1
Isha Joshi,2024PE8564,ME035,Heat and Mass Transfer (Ed 7),2026-01-27,2026-02-08,0
Rohan Patil 83,2022PE8007,IT038,Cloud Computing (Ed 7),2026-03-09,2026-03-17,0
Tanvi Deshmukh,2023PE5983,CS082,Operating System Concepts (Ed 11),2026-03-17,2026-03-31,0
Tanvi Deshmukh,2023PE5983,FI040,Engineering Graphics (Ed 5),2026-03-14,2026-03-29,1
Arjun Sharma,2023PE7484,CS003,Computer Networks (Ed 1),2026-03-20,2026-04-19,16
Aditya Sharma 78,2024PE2224,EX062,Digital Communications (Ed 11),2026-02-08,2026-03-05,11
Aditya Mehta 47,2022PE7511,EX049,Principles of Communication Systems (Ed 9),2026-02-18,2026-03-19,15
Rohan Deshmukh 81,2024PE2984,EC027,Signals and Systems (Ed 5),2026-02-27,2026-03-13,0
Rohan Kulkarni,2022PE5131,EC025,Digital Design (Ed 5),2026-03-10,2026-03-19,0
Ishaan Deshmukh 3,2023PE3008,AU006,Internal Combustion Engines (Ed 2),2026-03-21,2026-04-09,5
Aditya Kulkarni,2024PE5084,EX085,Principles of Communication Systems (Ed 15),2026-02-10,2026-02-22,0
Aditya Kulkarni,2024PE5084,FI067,Engineering Physics (Ed 9),2026-02-09,2026-03-05,10
Tanvi Gupta 50,2024PE8089,FI021,Engineering Mechanics (Ed 3),2026-02-06,2026-02-25,5
Tanvi Deshmukh 84,2024PE2868,IT038,Cloud Computing (Ed 7),2026-02-22,2026-03-10,2
Sanya Mehta 3,2024PE8646,CS080,Speech and Language Processing (Ed 10),2026-03-05,2026-03-11,0
Aarav Patil 58,2022PE9317,FI003,Engineering Physics (Ed 1),2026-03-01,2026-03-20,5
Diya Gupta 81,2024PE8935,EC026,Microprocessor Architecture (Ed 5),2026-02-24,2026-03-19,9
Vihaan Deshmukh 20,2024PE9335,EX066,Wireless Communications (Ed 11),2026-02-07,2026-03-04,11
Vihaan Verma 22,2023PE2205,EX032,Digital Communications (Ed 6),2026-01-28,2026-02-05,0
Aditya Iyer,2023PE2132,EX005,Optical Fiber Communications (Ed 1),2026-03-14,2026-04-06,9
Diya Nair 60,2024PE3901,EC047,VLSI Design (Ed 8),2026-01-26,2026-02-23,14
Kiara Nair 32,2024PE6653,EC083,VLSI Design (Ed 14),2026-02-24,2026-03-07,0
Aditya Kulkarni,2024PE5084,IT049,Software Engineering (Ed 9),2026-03-13,2026-04-06,10
Kiara Deshmukh,2024PE9834,ME012,Fluid Mechanics (Ed 3),2026-03-10,2026-04-04,11
Kiara Patil 26,2022PE7093,IT025,Software Engineering (Ed 5),2026-03-20,2026-04-16,13
Diya Verma,2022PE3973,IT084,The Complete Reference Java (Ed 14),2026-03-08,2026-03-23,1
Rohan Iyer 75,2024PE2151,ME031,Thermodynamics: An Engineering Approach (Ed 7),2026-01-30,2026-02-17,4
Vihaan Mehta,2022PE6055,ME016,Thermodynamics: An Engineering Approach (Ed 4),2026-02-13,2026-02-18,0
Ishaan Sharma,2022PE9576,CS075,Computer Networks (Ed 10),2026-02-04,2026-02-19,1
Aarav Deshmukh,2024PE3765,AU013,Automotive Mechanics (Ed 4),2026-02-07,2026-02-21,0
Rohan Sharma 44,2023PE5978,AU022,Internal Combustion Engines (Ed 6),2026-03-17,2026-04-15,15
Aditya Sharma,2024PE3317,EC017,VLSI Design (Ed 3),2026-01-29,2026-02-07,0
Ishaan Mehta,2023PE9656,ME021,Thermodynamics: An Engineering Approach (Ed 5),2026-01-26,2026-02-13,4
Diya Kulkarni 93,2023PE6595,ME050,Heat and Mass Transfer (Ed 10),2026-02-12,2026-02-23,0
Rohan Patil 83,2022PE8007,IT092,Cloud Computing (Ed 16),2026-02-10,2026-03-02,6
Aditya Kulkarni,2024PE5084,EX044,Digital Communications (Ed 8),2026-02-03,2026-02-18,1
Tanvi Deshmukh 84,2024PE2868,CS037,Database System Concepts (Ed 5),2026-01-31,2026-02-15,1
Isha Kulkarni,2024PE4211,FI011,Engineering Physics (Ed 2),2026-03-06,2026-03-22,2
Kiara Patil 26,2022PE7093,FI016,Engineering Graphics (Ed 2),2026-02-07,2026-02-15,0
Vihaan Mehta 52,2024PE7288,ME003,Theory of Machines (Ed 1),2026-02-20,2026-03-10,4
Isha Sharma 78,2022PE5831,AU020,Automobile Engineering (Ed 5),2026-02-27,2026-03-10,0
Diya Verma 88,2022PE2283,EC095,VLSI Design (Ed 16),2026-02-17,2026-03-14,11
Aditya Verma,2022PE7949,CS056,Speech and Language Processing (Ed 7),2026-01-26,2026-02-22,13
Aarav Kulkarni 54,2022PE7814,FI024,Engineering Graphics (Ed 3),2026-03-19,2026-03-30,0
Tanvi Verma,2024PE1453,FI066,Advanced Engineering Mathematics (Ed 9),2026-02-26,2026-03-11,0
Isha Mehta 46,2024PE5456,IT096,The Complete Reference Java (Ed 16),2026-03-06,2026-04-02,13
Sanya Patil,2024PE8788,IT008,Cloud Computing (Ed 2),2026-03-18,2026-04-10,9
Diya Mehta 60,2023PE8454,EX010,Microwave Engineering (Ed 2),2026-03-10,2026-04-05,12
Ishaan Mehta 26,2023PE1227,FI048,Engineering Graphics (Ed 6),2026-02-02,2026-02-26,10
Vihaan Verma,2024PE6948,CS080,Speech and Language Processing (Ed 10),2026-03-13,2026-04-09,13
Diya Mehta 41,2023PE1482,EX076,Microwave Engineering (Ed 13),2026-02-24,2026-03-06,0
Diya Patil 24,2022PE9083,EC053,VLSI Design (Ed 9),2026-02-16,2026-03-11,9
Tanvi Patil 12,2022PE3542,EC013,Digital Design (Ed 3),2026-03-15,2026-03-31,2
Arjun Deshmukh 93,2024PE5724,ME001,Thermodynamics: An Engineering Approach (Ed 1),2026-03-21,2026-04-16,12
Tanvi Gupta,2024PE6792,CS061,Database System Concepts (Ed 8),2026-02-02,2026-02-24,8
Ishaan Mehta,2023PE9656,IT014,Cloud Computing (Ed 3),2026-01-26,2026-02-13,4
Ananya Sharma,2024PE2846,EC002,Microprocessor Architecture (Ed 1),2026-03-18,2026-04-03,2
Aditya Kulkarni 66,2024PE7300,EC023,VLSI Design (Ed 4),2026-02-22,2026-03-05,0
Ananya Iyer,2022PE5931,FI084,Applied Chemistry (Ed 11),2026-02-06,2026-03-06,14
Arjun Iyer 16,2022PE8576,EX023,Optical Fiber Communications (Ed 4),2026-03-06,2026-03-12,0
Diya Mehta 50,2024PE1666,FI004,Applied Chemistry (Ed 1),2026-02-22,2026-03-08,0
Ishaan Gupta 8,2024PE2131,ME023,Theory of Machines (Ed 5),2026-02-11,2026-03-13,16
Aditya Patil,2023PE5605,IT002,Cloud Computing (Ed 1),2026-03-15,2026-03-29,0
Vihaan Mehta 52,2024PE7288,IT091,Software Engineering (Ed 16),2026-03-19,2026-03-29,0
Isha Deshmukh 14,2023PE8998,EC069,Signals and Systems (Ed 12),2026-02-25,2026-03-26,15
Isha Iyer 7,2024PE1557,EC077,VLSI Design (Ed 13),2026-01-26,2026-02-16,7
Ananya Verma,2024PE6005,CS062,Compilers: Principles (Ed 8),2026-03-06,2026-03-24,4
Kiara Nair 32,2024PE6653,EX079,Principles of Communication Systems (Ed 14),2026-03-14,2026-03-26,0
Diya Mehta 41,2023PE1482,AU002,Internal Combustion Engines (Ed 1),2026-01-27,2026-02-06,0
Sanya Joshi 65,2024PE3813,AU022,Internal Combustion Engines (Ed 6),2026-01-25,2026-02-13,5
Diya Patil 2,2023PE8033,EC065,VLSI Design (Ed 11),2026-03-15,2026-03-21,0
Aditya Iyer 92,2024PE5394,CS056,Speech and Language Processing (Ed 7),2026-01-25,2026-02-11,3
Sanya Mehta 3,2024PE8646,FI053,Engineering Mechanics (Ed 7),2026-02-21,2026-03-09,2
Kiara Nair 90,2023PE9426,EC096,Control Systems Engineering (Ed 16),2026-03-13,2026-03-29,2
Vihaan Verma 69,2023PE6649,ME021,Thermodynamics: An Engineering Approach (Ed 5),2026-02-06,2026-03-07,15
Aarav Deshmukh,2024PE3765,FI073,Higher Engineering Mathematics (Ed 10),2026-02-23,2026-03-14,5
Tanvi Patil 12,2022PE3542,EX023,Optical Fiber Communications (Ed 4),2026-01-26,2026-02-23,14
Sanya Nair 49,2023PE5362,ME038,Theory of Machines (Ed 8),2026-03-02,2026-03-18,2
Ananya Sharma,2024PE2846,EX021,Antenna Theory (Ed 4),2026-02-20,2026-03-08,2
Ananya Joshi 85,2022PE5260,FI067,Engineering Physics (Ed 9),2026-01-29,2026-02-05,0
Ishaan Deshmukh 2,2024PE9291,AU040,Automobile Engineering (Ed 10),2026-03-05,2026-03-10,0
Isha Verma 47,2022PE9213,IT051,Web Technologies (Ed 9),2026-02-12,2026-03-08,10
Aarav Mehta 10,2024PE9563,EC092,Microprocessor Architecture (Ed 16),2026-02-11,2026-02-26,1
Diya Nair,2024PE6094,FI058,Advanced Engineering Mathematics (Ed 8),2026-03-21,2026-04-03,0
Tanvi Patil,2024PE5622,ME034,Strength of Materials (Ed 7),2026-02-27,2026-03-15,2
Tanvi Verma 54,2024PE6896,ME044,Strength of Materials (Ed 9),2026-02-22,2026-03-18,10
Isha Joshi,2024PE8564,IT078,The Complete Reference Java (Ed 13),2026-02-28,2026-03-14,0
Aditya Gupta 36,2024PE9803,CS083,Computer Networks (Ed 11),2026-03-09,2026-04-06,14
Isha Joshi 42,2022PE9995,FI051,Engineering Physics (Ed 7),2026-02-21,2026-03-21,14
Sanya Iyer,2024PE5192,EC019,Digital Design (Ed 4),2026-02-28,2026-03-18,4
Ishaan Mehta 26,2023PE1227,FI043,Engineering Physics (Ed 6),2026-03-02,2026-03-12,0
Tanvi Joshi,2024PE4954,FI038,Basic Electrical Engineering (Ed 5),2026-02-27,2026-03-07,0
Sanya Mehta 17,2022PE7829,EC067,Digital Design (Ed 12),2026-01-28,2026-02-27,16
Tanvi Nair,2022PE6147,EX062,Digital Communications (Ed 11),2026-03-21,2026-04-02,0
Vihaan Mehta 75,2022PE6418,EX065,Optical Fiber Communications (Ed 11),2026-03-03,2026-03-25,8
Aditya Iyer,2023PE2132,EX044,Digital Communications (Ed 8),2026-03-21,2026-04-07,3
Kiara Joshi,2024PE1004,CS037,Database System Concepts (Ed 5),2026-02-05,2026-02-28,9
Vihaan Deshmukh 76,2024PE4244,FI097,Higher Engineering Mathematics (Ed 13),2026-03-12,2026-03-18,0
Aditya Deshmukh 82,2023PE4908,CS023,Discrete Mathematics (Ed 3),2026-03-03,2026-03-27,10
Vihaan Joshi 93,2023PE5195,EX044,Digital Communications (Ed 8),2026-02-12,2026-02-26,0
Ishaan Patil,2024PE5475,EC026,Microprocessor Architecture (Ed 5),2026-01-29,2026-02-19,7
Arjun Gupta,2023PE6637,AU044,Automobile Engineering (Ed 11),2026-03-12,2026-04-01,6
Sanya Kulkarni 43,2023PE9237,CS025,Introduction to Algorithms (Ed 4),2026-02-14,2026-03-14,14
Vihaan Joshi 58,2023PE7336,IT079,Software Engineering (Ed 14),2026-02-23,2026-03-11,2
Diya Joshi 81,2023PE2116,ME039,Strength of Materials (Ed 8),2026-02-03,2026-02-28,11
Diya Verma 88,2022PE2283,CS045,Database System Concepts (Ed 6),2026-02-22,2026-03-19,11
Rohan Kulkarni,2022PE5131,IT008,Cloud Computing (Ed 2),2026-02-03,2026-02-19,2
Ananya Mehta,2024PE3040,CS010,Operating System Concepts (Ed 2),2026-02-11,2026-02-24,0
Isha Mehta 46,2024PE5456,IT057,Web Technologies (Ed 10),2026-03-21,2026-04-10,6
Ishaan Iyer 74,2023PE8111,ME035,Heat and Mass Transfer (Ed 7),2026-02-12,2026-02-24,0
Aarav Sharma 81,2023PE3004,AU002,Internal Combustion Engines (Ed 1),2026-02-10,2026-02-26,2
Ishaan Patil 84,2024PE4199,EC036,Control Systems Engineering (Ed 6),2026-01-28,2026-02-14,3
Diya Verma 88,2022PE2283,CS044,Artificial Intelligence: A Modern Approach (Ed 6),2026-02-07,2026-02-22,1
Ishaan Iyer 74,2023PE8111,EX008,Digital Communications (Ed 2),2026-03-04,2026-03-26,8
Ananya Sharma,2024PE2846,FI050,Advanced Engineering Mathematics (Ed 7),2026-01-27,2026-02-25,15
Ishaan Nair,2024PE9817,EX055,Principles of Communication Systems (Ed 10),2026-02-21,2026-03-02,0
Aditya Patil,2023PE5605,CS048,Speech and Language Processing (Ed 6),2026-03-13,2026-04-06,10
Kiara Patil 40,2023PE8873,CS083,Computer Networks (Ed 11),2026-02-16,2026-02-27,0
Ananya Sharma 15,2023PE4062,ME028,Theory of Machines (Ed 6),2026-02-06,2026-03-03,11
Diya Patil,2023PE6317,ME012,Fluid Mechanics (Ed 3),2026-01-31,2026-02-23,9
Tanvi Patil 12,2022PE3542,FI033,Higher Engineering Mathematics (Ed 5),2026-03-20,2026-04-17,14
Arjun Verma,2023PE9379,EC087,Signals and Systems (Ed 15),2026-03-06,2026-04-04,15
Ishaan Deshmukh 21,2024PE7519,FI064,Engineering Graphics (Ed 8),2026-02-22,2026-03-20,12
Aarav Verma,2024PE4373,CS007,Discrete Mathematics (Ed 1),2026-01-31,2026-02-11,0
Rohan Sharma 53,2023PE4324,ME030,Heat and Mass Transfer (Ed 6),2026-03-14,2026-04-08,11
Rohan Mehta,2022PE3378,IT095,Big Data Analytics (Ed 16),2026-02-13,2026-03-13,14
Ishaan Deshmukh 21,2024PE7519,FI082,Advanced Engineering Mathematics (Ed 11),2026-03-02,2026-03-14,0
Diya Nair 44,2022PE5739,EX099,Antenna Theory (Ed 17),2026-01-26,2026-02-06,0
Tanvi Patil,2024PE5622,FI040,Engineering Graphics (Ed 5),2026-03-05,2026-04-03,15
Ananya Kulkarni 58,2022PE6909,EC001,Digital Design (Ed 1),2026-02-13,2026-02-20,0
Isha Nair,2022PE2006,ME005,Heat and Mass Transfer (Ed 1),2026-03-09,2026-03-18,0
Aditya Joshi 3,2023PE8364,FI064,Engineering Graphics (Ed 8),2026-01-31,2026-02-17,3
Isha Nair,2022PE2006,AU017,Automotive Mechanics (Ed 5),2026-03-18,2026-04-03,2
Ananya Deshmukh 82,2023PE6332,IT027,Web Technologies (Ed 5),2026-03-13,2026-04-03,7
Arjun Deshmukh 24,2024PE5995,IT099,Web Technologies (Ed 17),2026-01-31,2026-03-01,15
Arjun Deshmukh 93,2024PE5724,IT028,Cryptography and Network Security (Ed 5),2026-01-27,2026-02-16,6
Ananya Sharma,2024PE2846,EX083,Optical Fiber Communications (Ed 14),2026-02-08,2026-02-27,5
Ishaan Gupta 8,2024PE2131,IT097,Software Engineering (Ed 17),2026-02-02,2026-02-28,12
Arjun Mehta 54,2022PE6368,EC048,Control Systems Engineering (Ed 8),2026-03-03,2026-03-18,1
Ishaan Joshi 82,2024PE1205,CS065,Introduction to Algorithms (Ed 9),2026-02-04,2026-02-15,0
Aarav Sharma 21,2023PE8370,EX059,Optical Fiber Communications (Ed 10),2026-02-09,2026-03-04,9
Kiara Nair 32,2024PE6653,FI073,Higher Engineering Mathematics (Ed 10),2026-03-02,2026-03-24,8
Aditya Mehta 88,2022PE2960,CS019,Computer Networks (Ed 3),2026-02-13,2026-02-28,1
Tanvi Joshi 85,2022PE5551,IT056,Cloud Computing (Ed 10),2026-03-13,2026-03-24,0
Isha Verma 62,2023PE9850,CS055,Discrete Mathematics (Ed 7),2026-02-27,2026-03-25,12
Ananya Patil,2022PE6915,IT005,Big Data Analytics (Ed 1),2026-02-15,2026-02-25,0
Aarav Deshmukh 33,2023PE6002,CS090,Operating System Concepts (Ed 12),2026-03-13,2026-04-10,14
Aditya Deshmukh 82,2023PE4908,IT061,Software Engineering (Ed 11),2026-02-23,2026-03-15,6
Sanya Mehta 17,2022PE7829,FI001,Higher Engineering Mathematics (Ed 1),2026-02-01,2026-02-18,3
Aditya Sharma 78,2024PE2224,IT002,Cloud Computing (Ed 1),2026-02-16,2026-02-27,0
Diya Sharma 81,2024PE9764,CS065,Introduction to Algorithms (Ed 9),2026-03-10,2026-04-01,8
Sanya Patil,2024PE8788,IT051,Web Technologies (Ed 9),2026-01-26,2026-02-06,0
Aditya Patil 40,2024PE4021,EC066,Control Systems Engineering (Ed 11),2026-02-08,2026-02-18,0
Diya Joshi,2023PE6234,IT063,Web Technologies (Ed 11),2026-03-12,2026-04-11,16
Kiara Sharma 78,2022PE5220,EC015,Signals and Systems (Ed 3),2026-02-26,2026-03-24,12
Vihaan Mehta 75,2022PE6418,AU026,Internal Combustion Engines (Ed 7),2026-03-13,2026-04-11,15
Arjun Joshi,2023PE1978,EX019,Principles of Communication Systems (Ed 4),2026-03-20,2026-04-02,0
Aditya Iyer 92,2024PE5394,EC067,Digital Design (Ed 12),2026-03-04,2026-03-15,0
Diya Kulkarni 58,2024PE9288,FI061,Engineering Mechanics (Ed 8),2026-02-26,2026-03-16,4
Ananya Patil 54,2023PE8646,EX008,Digital Communications (Ed 2),2026-02-25,2026-03-25,14
Ananya Mehta,2024PE3040,IT003,Web Technologies (Ed 1),2026-03-04,2026-03-22,4
Kiara Sharma 90,2022PE7324,EC008,Microprocessor Architecture (Ed 2),2026-03-16,2026-03-24,0
Rohan Sharma 87,2024PE1567,EC065,VLSI Design (Ed 11),2026-02-13,2026-03-11,12
Kiara Deshmukh,2024PE9834,AU025,Automotive Mechanics (Ed 7),2026-03-10,2026-04-03,10
Aditya Sharma 19,2023PE9780,IT058,Cryptography and Network Security (Ed 10),2026-02-12,2026-03-13,15
Aarav Deshmukh 33,2023PE6002,EX008,Digital Communications (Ed 2),2026-02-16,2026-02-22,0
Sanya Iyer,2024PE5192,IT087,Web Technologies (Ed 15),2026-02-04,2026-02-09,0
Aditya Gupta,2024PE4098,CS070,Compilers: Principles (Ed 9),2026-03-09,2026-03-29,6
Ananya Verma 72,2022PE1999,AU029,Automotive Mechanics (Ed 8),2026-01-28,2026-02-05,0
Diya Kulkarni 93,2023PE6595,FI029,Engineering Mechanics (Ed 4),2026-03-08,2026-03-26,4
Aditya Gupta 34,2023PE6062,AU015,Vehicle Dynamics (Ed 4),2026-03-14,2026-04-07,10
Rohan Mehta 30,2023PE2219,FI084,Applied Chemistry (Ed 11),2026-02-06,2026-03-07,15
Isha Mehta,2023PE3075,IT023,Big Data Analytics (Ed 4),2026-03-10,2026-03-30,6
Tanvi Verma,2024PE1453,FI028,Applied Chemistry (Ed 4),2026-02-16,2026-02-21,0
Sanya Sharma,2023PE2446,FI007,Programming in ANSI C (Ed 1),2026-03-17,2026-03-27,0
Kiara Nair,2022PE1609,FI081,Higher Engineering Mathematics (Ed 11),2026-02-18,2026-03-08,4
Isha Deshmukh 12,2022PE7619,IT084,The Complete Reference Java (Ed 14),2026-02-10,2026-03-01,5
Aditya Nair 73,2024PE8203,CS014,Compilers: Principles (Ed 2),2026-03-14,2026-03-31,3
Diya Deshmukh,2023PE2382,FI039,Programming in ANSI C (Ed 5),2026-03-18,2026-03-30,0
