Name,Admission_Number,Book_ID,Book_Title,Issue_Date,Return_Date,Days_Due
Tanvi Deshmukh 84,2024PE2868,CS014,Compilers: Principles (Ed 2),2026-03-15,2026-03-25,0
Vihaan Deshmukh 76,2024PE4244,EC097,Digital Design (Ed 17),2026-01-25,2026-02-22,14
Kiara Joshi,2024PE1004,FI011,Engineering Physics (Ed 2),2026-02-20,2026-03-21,15
Aarav Patil 58,2022PE9317,IT015,Web Technologies (Ed 3),2026-03-18,2026-03-28,0
Diya Kulkarni,2023PE9521,CS040,Speech and Language Processing (Ed 5),2026-02-23,2026-03-10,1
Ananya Mehta,2024PE3040,EC028,Embedded Systems (Ed 5),2026-01-28,2026-02-07,0
Aarav Patil 14,2024PE3666,AU006,Internal Combustion Engines (Ed 2),2026-02-06,2026-02-27,7
Diya Kulkarni 93,2023PE6595,ME037,Fluid Mechanics (Ed 8),2026-02-19,2026-03-12,7
Aarav Joshi,2022PE5609,FI048,Engineering Graphics (Ed 6),2026-02-22,2026-03-07,0
Ishaan Verma 30,2024PE5447,ME042,Fluid Mechanics (Ed 9),2026-01-30,2026-02-15,2
Tanvi Patil 2,2023PE8861,EX084,Wireless Communications (Ed 14),2026-01-29,2026-02-11,0
Aarav Deshmukh 33,2023PE6002,IT067,Software Engineering (Ed 12),2026-02-08,2026-03-09,15
Ishaan Nair 61,2022PE7006,FI095,Programming in ANSI C (Ed 12),2026-03-17,2026-03-23,0
Sanya Gupta 32,2022PE1877,AU011,Vehicle Dynamics (Ed 3),2026-03-16,2026-03-30,0
Ishaan Verma 30,2024PE5447,FI084,Applied Chemistry (Ed 11),2026-02-18,2026-03-07,3
Isha Mehta 32,2022PE3243,FI053,Engineering Mechanics (Ed 7),2026-03-09,2026-03-31,8
Aditya Patil,2023PE5605,EX100,Microwave Engineering (Ed 17),2026-03-16,2026-03-30,0
Rohan Sharma 32,2023PE4496,AU003,Vehicle Dynamics (Ed 1),2026-02-28,2026-03-17,3
Tanvi Verma 95,2023PE2520,IT093,Web Technologies (Ed 16),2026-03-17,2026-03-22,0
Rohan Iyer 11,2023PE4126,ME032,Fluid Mechanics (Ed 7),2026-02-06,2026-02-25,5
Ananya Joshi 85,2022PE5260,IT098,Cloud Computing (Ed 17),2026-02-03,2026-02-27,10
Rohan Iyer 11,2023PE4126,AU041,Automotive Mechanics (Ed 11),2026-03-12,2026-03-21,0
Aditya Patil 40,2024PE4021,IT008,Cloud Computing (Ed 2),2026-02-14,2026-03-09,9
Rohan Sharma 87,2024PE1567,AU001,Automotive Mechanics (Ed 1),2026-02-20,2026-03-10,4
Rohan Deshmukh 67,2023PE4515,FI004,Applied Chemistry (Ed 1),2026-02-03,2026-02-21,4
Ananya Verma 34,2023PE9669,FI016,Engineering Graphics (Ed 2),2026-02-06,2026-02-20,0
Tanvi Sharma,2024PE5060,ME037,Fluid Mechanics (Ed 8),2026-03-17,2026-04-05,5
Ananya Verma 72,2022PE1999,IT011,Big Data Analytics (Ed 2),2026-02-04,2026-02-10,0
Aditya Deshmukh 4,2024PE7575,IT089,Big Data Analytics (Ed 15),2026-02-20,2026-03-15,9
Vihaan Iyer,2022PE4417,IT061,Software Engineering (Ed 11),2026-02-19,2026-03-20,15
Kiara Patil,2022PE8522,FI045,Engineering Mechanics (Ed 6),2026-02-15,2026-03-02,1
Tanvi Nair 77,2022PE8417,ME042,Fluid Mechanics (Ed 9),2026-03-15,2026-04-04,6
Rohan Iyer 11,2023PE4126,EC030,Control Systems Engineering (Ed 5),2026-03-16,2026-04-08,9
Diya Sharma 81,2024PE9764,EC062,Microprocessor Architecture (Ed 11),2026-03-05,2026-03-19,0
Diya Patil,2023PE6317,IT020,Cloud Computing (Ed 4),2026-02-04,2026-02-19,1
Tanvi Patil 92,2023PE4080,CS065,Introduction to Algorithms (Ed 9),2026-02-26,2026-03-14,2
Ananya Verma 34,2023PE9669,IT017,Big Data Analytics (Ed 3),2026-03-02,2026-03-30,14
Ishaan Iyer 74,2023PE8111,EC037,Digital Design (Ed 7),2026-03-05,2026-03-24,5
Arjun Patil 36,2022PE3425,IT096,The Complete Reference Java (Ed 16),2026-03-16,2026-03-23,0
Arjun Deshmukh 93,2024PE5724,ME002,Fluid Mechanics (Ed 1),2026-02-07,2026-02-15,0
Ishaan Nair,2024PE9817,EC082,Embedded Systems (Ed 14),2026-01-31,2026-02-20,6
Vihaan Verma 22,2023PE2205,ME035,Heat and Mass Transfer (Ed 7),2026-02-25,2026-03-25,14
Diya Mehta 14,2024PE7183,ME005,Heat and Mass Transfer (Ed 1),2026-02-21,2026-02-26,0
Isha Kulkarni,2024PE4211,AU003,Vehicle Dynamics (Ed 1),2026-02-03,2026-02-27,10
Aarav Joshi 3,2023PE1952,IT033,Web Technologies (Ed 6),2026-02-19,2026-03-11,6
Vihaan Deshmukh,2024PE6337,CS037,Database System Concepts (Ed 5),2026-03-05,2026-03-11,0
Vihaan Gupta,2022PE5333,FI084,Applied Chemistry (Ed 11),2026-02-12,2026-03-13,15
Isha Deshmukh 12,2022PE7619,FI014,Basic Electrical Engineering (Ed 2),2026-02-18,2026-03-16,12
Sanya Mehta 3,2024PE8646,EC074,Microprocessor Architecture (Ed 13),2026-03-10,2026-03-22,0
Vihaan Joshi 93,2023PE5195,EX019,Principles of Communication Systems (Ed 4),2026-03-02,2026-03-16,0
Isha Sharma,2022PE5499,IT018,The Complete Reference Java (Ed 3),2026-03-12,2026-03-24,0
Rohan Deshmukh,2022PE5607,EX050,Digital Communications (Ed 9),2026-03-21,2026-03-27,0
Arjun Iyer 16,2022PE8576,EC097,Digital Design (Ed 17),2026-01-30,2026-02-04,0
Tanvi Verma,2024PE1453,FI057,Higher Engineering Mathematics (Ed 8),2026-02-25,2026-03-17,6
Rohan Sharma 53,2023PE4324,CS008,Speech and Language Processing (Ed 1),2026-03-13,2026-03-26,0
Aditya Deshmukh,2023PE2386,EX067,Principles of Communication Systems (Ed 12),2026-03-03,2026-03-26,9
Ishaan Nair,2024PE9817,ME048,Theory of Machines (Ed 10),2026-01-26,2026-02-14,5
Tanvi Nair 16,2022PE5319,EX060,Wireless Communications (Ed 10),2026-01-30,2026-02-16,3
Aarav Mehta,2024PE1934,EC067,Digital Design (Ed 12),2026-02-19,2026-03-08,3
Kiara Gupta,2024PE7088,ME010,Heat and Mass Transfer (Ed 2),2026-03-06,2026-03-23,3
Ishaan Deshmukh 2,2024PE9291,CS030,Compilers: Principles (Ed 4),2026-03-19,2026-03-26,0
Ishaan Mehta 31,2024PE8440,EX050,Digital Communications (Ed 9),2026-02-27,2026-03-24,11
Vihaan Mehta 52,2024PE7288,IT044,Cloud Computing (Ed 8),2026-02-13,2026-02-20,0
Vihaan Patil 59,2022PE5180,FI069,Engineering Mechanics (Ed 9),2026-03-12,2026-03-23,0
Sanya Iyer 74,2024PE2556,IT036,The Complete Reference Java (Ed 6),2026-01-25,2026-02-09,1
Rohan Verma 15,2022PE7221,CS097,Introduction to Algorithms (Ed 13),2026-02-15,2026-02-28,0
Vihaan Nair 34,2024PE8116,EC056,Microprocessor Architecture (Ed 10),2026-01-30,2026-02-13,0
Ananya Sharma 15,2023PE4062,EC063,Signals and Systems (Ed 11),2026-02-10,2026-03-08,12
Vihaan Mehta 27,2023PE9640,AU047,Vehicle Dynamics (Ed 12),2026-02-14,2026-03-04,4
Aarav Gupta,2024PE3779,IT006,The Complete Reference Java (Ed 1),2026-02-02,2026-02-11,0
Kiara Patil,2022PE8522,AU042,Internal Combustion Engines (Ed 11),2026-02-06,2026-03-03,11
Diya Iyer,2024PE6608,EX068,Digital Communications (Ed 12),2026-03-12,2026-03-20,0
Arjun Joshi 67,2023PE4483,IT064,Cryptography and Network Security (Ed 11),2026-01-29,2026-02-27,15
Rohan Patil 52,2024PE8848,EX054,Wireless Communications (Ed 9),2026-02-11,2026-03-04,7
Arjun Deshmukh 24,2024PE5995,CS026,Operating System Concepts (Ed 4),2026-02-26,2026-03-15,3
Kiara Deshmukh,2024PE9834,FI001,Higher Engineering Mathematics (Ed 1),2026-03-20,2026-04-19,16
Ishaan Patil,2024PE5475,IT032,Cloud Computing (Ed 6),2026-03-03,2026-03-21,4
Aditya Nair 73,2024PE8203,CS028,Artificial Intelligence: A Modern Approach (Ed 4),2026-03-03,2026-03-24,7
Tanvi Joshi 99,2023PE9633,IT058,Cryptography and Network Security (Ed 10),2026-02-24,2026-03-02,0
Kiara Gupta,2024PE7088,FI059,Engineering Physics (Ed 8),2026-01-31,2026-02-07,0
Ishaan Gupta 8,2024PE2131,ME048,Theory of Machines (Ed 10),2026-03-20,2026-03-30,0
Rohan Sharma,2022PE2385,IT032,Cloud Computing (Ed 6),2026-01-31,2026-02-10,0
Aarav Nair 12,2023PE6834,EX009,Antenna Theory (Ed 2),2026-02-21,2026-03-03,0
Ishaan Iyer 74,2023PE8111,CS089,Introduction to Algorithms (Ed 12),2026-02-02,2026-02-14,0
Kiara Joshi,2024PE1004,EX046,Microwave Engineering (Ed 8),2026-02-24,2026-03-07,0
Aditya Sharma 19,2023PE9780,EX068,Digital Communications (Ed 12),2026-03-09,2026-03-28,5
Aarav Deshmukh,2024PE3765,ME036,Thermodynamics: An Engineering Approach (Ed 8),2026-02-27,2026-03-29,16
Rohan Joshi,2023PE6992,CS005,Database System Concepts (Ed 1),2026-03-20,2026-03-26,0
Arjun Iyer 16,2022PE8576,EX081,Antenna Theory (Ed 14),2026-03-09,2026-03-25,2
Vihaan Iyer,2022PE4417,AU042,Internal Combustion Engines (Ed 11),2026-01-30,2026-02-20,7
Ishaan Nair 61,2022PE7006,EC043,Digital Design (Ed 8),2026-02-26,2026-03-12,0
Vihaan Gupta 97,2024PE6636,FI029,Engineering Mechanics (Ed 4),2026-02-27,2026-03-25,12
Ananya Gupta,2024PE6771,IT099,Web Technologies (Ed 17),2026-03-11,2026-03-27,2
Rohan Deshmukh,2022PE5607,IT003,Web Technologies (Ed 1),2026-03-06,2026-03-14,0
Aditya Sharma,2024PE3317,CS095,Discrete Mathematics (Ed 12),2026-03-09,2026-03-15,0
Kiara Gupta,2024PE7088,AU006,Internal Combustion Engines (Ed 2),2026-02-19,2026-02-25,0
Vihaan Kulkarni,2022PE2154,EX036,Wireless Communications (Ed 6),2026-02-02,2026-03-03,15
Ishaan Sharma,2022PE9576,IT035,Big Data Analytics (Ed 6),2026-01-28,2026-02-16,5
Aditya Joshi 3,2023PE8364,EX083,Optical Fiber Communications (Ed 14),2026-03-14,2026-04-07,10
Ananya Verma 72,2022PE1999,FI097,Higher Engineering Mathematics (Ed 13),2026-01-30,2026-02-16,3
Kiara Iyer,2024PE4898,EC057,Signals and Systems (Ed 10),2026-02-22,2026-03-11,3
Aditya Sharma 66,2023PE8974,FI011,Engineering Physics (Ed 2),2026-01-29,2026-02-21,9
Isha Mehta 32,2022PE3243,FI097,Higher Engineering Mathematics (Ed 13),2026-02-21,2026-03-12,5
Aditya Gupta 96,2023PE4569,FI081,Higher Engineering Mathematics (Ed 11),2026-01-26,2026-02-16,7
Isha Iyer 7,2024PE1557,ME020,Heat and Mass Transfer (Ed 4),2026-02-23,2026-02-28,0
Rohan Deshmukh 81,2024PE2984,EC002,Microprocessor Architecture (Ed 1),2026-01-26,2026-02-19,10
Sanya Joshi,2024PE5913,IT053,Big Data Analytics (Ed 9),2026-03-02,2026-03-22,6
Rohan Mehta 30,2023PE2219,EC086,Microprocessor Architecture (Ed 15),2026-03-11,2026-03-23,0
Diya Verma 88,2022PE2283,EX066,Wireless Communications (Ed 11),2026-01-26,2026-02-05,0
Aarav Deshmukh 33,2023PE6002,EX059,Optical Fiber Communications (Ed 10),2026-03-12,2026-03-17,0
Tanvi Joshi,2024PE4954,IT023,Big Data Analytics (Ed 4),2026-03-21,2026-04-12,8
Rohan Nair,2023PE8963,FI056,Engineering Graphics (Ed 7),2026-02-28,2026-03-20,6
Aditya Patil 63,2023PE4695,EC020,Microprocessor Architecture (Ed 4),2026-02-20,2026-03-06,0
Aarav Joshi 3,2023PE1952,EX001,Principles of Communication Systems (Ed 1),2026-02-19,2026-03-15,10
Tanvi Joshi 99,2023PE9633,IT006,The Complete Reference Java (Ed 1),2026-03-09,2026-03-25,2
Arjun Kulkarni,2022PE7400,EC086,Microprocessor Architecture (Ed 15),2026-03-10,2026-03-17,0
Aarav Kulkarni,2023PE3838,EX005,Optical Fiber Communications (Ed 1),2026-03-19,2026-04-14,12
Diya Mehta 14,2024PE7183,FI027,Engineering Physics (Ed 4),2026-02-18,2026-03-11,7
Diya Gupta 61,2024PE6356,AU010,Internal Combustion Engines (Ed 3),2026-02-05,2026-02-17,0
Ishaan Verma 8,2023PE1338,EC059,VLSI Design (Ed 10),2026-03-02,2026-03-24,8
Aditya Patil 40,2024PE4021,FI059,Engineering Physics (Ed 8),2026-02-26,2026-03-14,2
Kiara Gupta,2024PE7088,EC090,Control Systems Engineering (Ed 15),2026-02-04,2026-02-23,5
Vihaan Sharma,2023PE2818,IT084,The Complete Reference Java (Ed 14),2026-03-20,2026-03-26,0
Aarav Kulkarni 63,2024PE1018,EC083,VLSI Design (Ed 14),2026-03-11,2026-03-22,0
Tanvi Iyer,2023PE4668,CS057,Introduction to Algorithms (Ed 8),2026-02-20,2026-03-16,10
Arjun Verma,2023PE9379,CS079,Discrete Mathematics (Ed 10),2026-03-20,2026-04-11,8
Vihaan Sharma,2023PE2818,AU001,Automotive Mechanics (Ed 1),2026-03-18,2026-03-26,0
Ishaan Verma 8,2023PE1338,IT093,Web Technologies (Ed 16),2026-02-17,2026-02-28,0
Rohan Iyer 96,2023PE4856,IT082,Cryptography and Network Security (Ed 14),2026-03-18,2026-03-24,0
Aditya Sharma 66,2023PE8974,CS041,Introduction to Algorithms (Ed 6),2026-03-14,2026-03-30,2
Ishaan Sharma,2022PE9576,CS071,Discrete Mathematics (Ed 9),2026-03-11,2026-03-17,0
Sanya Sharma,2023PE2446,FI050,Advanced Engineering Mathematics (Ed 7),2026-03-13,2026-03-18,0
Aarav Mehta,2024PE1934,EC022,Embedded Systems (Ed 4),2026-01-27,2026-02-16,6
Rohan Mehta 30,2023PE2219,EC058,Embedded Systems (Ed 10),2026-02-09,2026-02-15,0
Rohan Iyer,2023PE8528,EC031,Digital Design (Ed 6),2026-03-17,2026-04-06,6
Ishaan Deshmukh 21,2024PE7519,EX002,Digital Communications (Ed 1),2026-02-09,2026-02-20,0
Vihaan Deshmukh,2024PE6337,EX026,Digital Communications (Ed 5),2026-02-11,2026-03-07,10
Ananya Kulkarni 58,2022PE6909,IT064,Cryptography and Network Security (Ed 11),2026-03-11,2026-03-20,0
Diya Gupta,2024PE7855,FI081,Higher Engineering Mathematics (Ed 11),2026-02-19,2026-03-15,10
Ananya Sharma,2024PE2846,EX053,Optical Fiber Communications (Ed 9),2026-03-07,2026-03-12,0
Arjun Deshmukh,2024PE5958,IT002,Cloud Computing (Ed 1),2026-03-20,2026-04-02,0
Aditya Iyer,2023PE2132,ME021,Thermodynamics: An Engineering Approach (Ed 5),2026-03-02,2026-03-17,1
Sanya Kulkarni,2024PE9699,AU006,Internal Combustion Engines (Ed 2),2026-02-15,2026-03-12,11
Ananya Patil,2022PE6915,FI036,Applied Chemistry (Ed 5),2026-03-20,2026-04-06,3
Rohan Patil 52,2024PE8848,EC094,Embedded Systems (Ed 16),2026-02-18,2026-02-28,0
Aarav Joshi,2022PE5609,EX009,Antenna Theory (Ed 2),2026-03-11,2026-04-03,9
Tanvi Mehta,2022PE5334,EC015,Signals and Systems (Ed 3),2026-02-27,2026-03-19,6
Ishaan Patil 84,2024PE4199,EX008,Digital Communications (Ed 2),2026-03-15,2026-03-27,0
Isha Verma 47,2022PE9213,FI063,Programming in ANSI C (Ed 8),2026-01-26,2026-02-22,13
Aditya Deshmukh,2023PE2386,AU027,Vehicle Dynamics (Ed 7),2026-02-17,2026-03-07,4
Rohan Sharma 44,2023PE5978,AU036,Automobile Engineering (Ed 9),2026-03-10,2026-04-02,9
Kiara Sharma 78,2022PE5220,EX028,Microwave Engineering (Ed 5),2026-02-26,2026-03-09,0
Arjun Iyer 89,2023PE2157,EX048,Wireless Communications (Ed 8),2026-03-08,2026-03-15,0
Ananya Mehta,2024PE3040,FI042,Advanced Engineering Mathematics (Ed 6),2026-02-13,2026-03-08,9
Vihaan Deshmukh 20,2024PE9335,EX063,Antenna Theory (Ed 11),2026-03-16,2026-04-09,10
Ananya Iyer,2022PE5931,IT070,Cryptography and Network Security (Ed 12),2026-02-14,2026-03-06,6
Diya Mehta 50,2024PE1666,FI034,Advanced Engineering Mathematics (Ed 5),2026-03-01,2026-03-29,14
Ananya Verma 72,2022PE1999,EX093,Antenna Theory (Ed 16),2026-03-16,2026-03-24,0
Rohan Verma,2024PE2383,FI076,Applied Chemistry (Ed 10),2026-02-01,2026-03-01,14
Sanya Joshi 65,2024PE3813,FI010,Advanced Engineering Mathematics (Ed 2),2026-02-13,2026-02-21,0
Isha Mehta,2023PE3075,FI087,Programming in ANSI C (Ed 11),2026-02-05,2026-02-11,0
Rohan Iyer 96,2023PE4856,IT048,The Complete Reference Java (Ed 8),2026-03-11,2026-03-29,4
Sanya Kulkarni,2024PE9699,IT031,Software Engineering (Ed 6),2026-03-11,2026-04-05,11
Vihaan Mehta 27,2023PE9640,IT007,Software Engineering (Ed 2),2026-03-10,2026-03-24,0
Ishaan Deshmukh,2023PE2197,CS041,Introduction to Algorithms (Ed 6),2026-03-06,2026-03-27,7
Ananya Mehta,2024PE3040,CS014,Compilers: Principles (Ed 2),2026-02-20,2026-03-16,10
Kiara Gupta,2024PE7088,EC001,Digital Design (Ed 1),2026-03-19,2026-03-30,0
Aarav Patil 58,2022PE9317,FI086,Basic Electrical Engineering (Ed 11),2026-02-02,2026-02-20,4
Tanvi Verma 54,2024PE6896,CS064,Speech and Language Processing (Ed 8),2026-03-09,2026-03-31,8
Arjun Verma,2023PE9379,EC076,Embedded Systems (Ed 13),2026-03-08,2026-03-13,0
Arjun Iyer 16,2022PE8576,FI031,Programming in ANSI C (Ed 4),2026-02-05,2026-02-17,0
Vihaan Nair,2023PE8074,EX001,Principles of Communication Systems (Ed 1),2026-02-26,2026-03-25,13
Aditya Deshmukh 4,2024PE7575,ME011,Thermodynamics: An Engineering Approach (Ed 3),2026-02-19,2026-03-06,1
Ishaan Deshmukh,2023PE2197,IT027,Web Technologies (Ed 5),2026-02-23,2026-03-15,6
Tanvi Kulkarni 34,2023PE8564,AU024,Automobile Engineering (Ed 6),2026-03-21,2026-03-30,0
Vihaan Verma 22,2023PE2205,FI032,Engineering Graphics (Ed 4),2026-02-26,2026-03-15,3
Aarav Verma 15,2024PE2440,AU030,Internal Combustion Engines (Ed 8),2026-02-20,2026-03-13,7
Ishaan Verma 82,2022PE5185,CS030,Compilers: Principles (Ed 4),2026-02-24,2026-03-04,0
Kiara Sharma 78,2022PE5220,AU020,Automobile Engineering (Ed 5),2026-01-27,2026-02-12,2
Tanvi Kulkarni 34,2023PE8564,CS082,Operating System Concepts (Ed 11),2026-03-07,2026-03-24,3
Diya Kulkarni,2023PE9521,ME024,Strength of Materials (Ed 5),2026-02-10,2026-03-01,5
Rohan Joshi 44,2022PE8171,IT081,Web Technologies (Ed 14),2026-02-13,2026-03-04,5
Kiara Deshmukh,2024PE9834,FI059,Engineering Physics (Ed 8),2026-01-27,2026-02-06,0
Sanya Verma,2022PE9810,IT097,Software Engineering (Ed 17),2026-01-25,2026-02-15,7
Tanvi Nair 77,2022PE8417,FI082,Advanced Engineering Mathematics (Ed 11),2026-02-12,2026-02-17,0
Vihaan Deshmukh,2024PE6337,ME016,Thermodynamics: An Engineering Approach (Ed 4),2026-02-17,2026-03-12,9
Diya Gupta 81,2024PE8935,EX003,Antenna Theory (Ed 1),2026-02-01,2026-02-09,0
Aditya Deshmukh 82,2023PE4908,EX100,Microwave Engineering (Ed 17),2026-02-23,2026-03-02,0
Arjun Iyer,2022PE5160,ME040,Heat and Mass Transfer (Ed 8),2026-03-01,2026-03-24,9
Vihaan Deshmukh 20,2024PE9335,ME031,Thermodynamics: An Engineering Approach (Ed 7),2026-03-15,2026-03-21,0
Sanya Patil,2024PE8788,IT034,Cryptography and Network Security (Ed 6),2026-02-23,2026-03-15,6
Isha Deshmukh 14,2023PE8998,EC006,Control Systems Engineering (Ed 1),2026-02-23,2026-03-07,0
Aarav Sharma 72,2024PE4772,CS041,Introduction to Algorithms (Ed 6),2026-02-12,2026-02-23,0
Rohan Verma,2024PE2383,EC043,Digital Design (Ed 8),2026-01-28,2026-02-20,9
Diya Joshi,2023PE6234,ME003,Theory of Machines (Ed 1),2026-01-30,2026-02-13,0
Ishaan Mehta 31,2024PE8440,EC080,Microprocessor Architecture (Ed 14),2026-02-12,2026-03-07,9
Sanya Mehta 17,2022PE7829,EC091,Digital Design (Ed 16),2026-02-10,2026-03-10,14
Tanvi Mehta 2,2023PE8436,AU015,Vehicle Dynamics (Ed 4),2026-02-02,2026-02-15,0
Diya Verma 88,2022PE2283,FI097,Higher Engineering Mathematics (Ed 13),2026-03-16,2026-04-13,14
Rohan Deshmukh,2022PE5607,IT037,Software Engineering (Ed 7),2026-01-26,2026-02-08,0
Arjun Joshi,2023PE1978,CS099,Computer Networks (Ed 13),2026-02-15,2026-02-25,0
